# hw definition file for processing by chibios_hwdef.py
# for HAKRC H743-V2 Flight Controller

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_HAKRCH743

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

MCU_CLOCKRATE_MHZ 480

FLASH_SIZE_KB 2048

# bootloader takes first sectors (3*128KB)
FLASH_RESERVE_START_KB 384

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

STM32_ST_USE_TIMER 2

# SPI devices

# SPI1 for IMU1 (ICM42688P)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1

# SPI4 for IMU2 (ICM42688P)
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# SPI3 for MAX7456 OSD
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# Chip select pins
PC15 IMU1_CS CS
PC13 IMU2_CS CS
PE2 OSD_CS CS

# Beeper
PE9 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# SERIAL ports
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7
# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1 (ESC Telemetry)
PA10 USART1_RX USART1
PA9 USART1_TX USART1

# USART2 (MTF-01 Sensor)
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 (GPS)
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# UART4 (Spare)
PB8 UART4_RX UART4
PB9 UART4_TX UART4

# UART5 (ELRS)
PB12 UART5_RX UART5
PB13 UART5_TX UART5

# USART6 (RCIN / Spare)
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# UART7 (Serial Telemetry / Spare)
PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

# I2C ports
I2C_ORDER I2C1 I2C2
# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# ADC ports
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_VOLT_SCALE 11.0
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 11
define HAL_BATT_CURR_SCALE 59.5
define HAL_BATT_MONITOR_DEFAULT 4

PC5 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 8

# MOTORS
PA0  TIM5_CH1  TIM5  PWM(1)  GPIO(50)
PA1  TIM5_CH2  TIM5  PWM(2)  GPIO(51)
PA2  TIM5_CH3  TIM5  PWM(3)  GPIO(52)
PA3  TIM5_CH4  TIM5  PWM(4)  GPIO(53)
PD12 TIM4_CH1  TIM4  PWM(5)  GPIO(54)
PD13 TIM4_CH2  TIM4  PWM(6)  GPIO(55)
PD14 TIM4_CH3  TIM4  PWM(7)  GPIO(56)
PD15 TIM4_CH4  TIM4  PWM(8)  GPIO(57)
PE5  TIM15_CH1 TIM15 PWM(9)  GPIO(58)
PE6  TIM15_CH2 TIM15 PWM(10) GPIO(59)
PB0  TIM3_CH3  TIM3  PWM(11) GPIO(60)
PB1  TIM3_CH4  TIM3  PWM(12) GPIO(61)

# LEDs
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PE3 LED0 OUTPUT LOW GPIO(90)
define HAL_GPIO_A_LED_PIN 90
PE4 LED1 OUTPUT LOW GPIO(91)
define HAL_GPIO_B_LED_PIN 91

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1
define HAL_OS_FATFS_IO 1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

DMA_NOSHARE SPI1* SPI4*
DMA_PRIORITY TIM5_UP SPI1* SPI4*

# SPI devices
SPIDEV icm42688_1 SPI1 DEVID1 IMU1_CS MODE3  2*MHZ 8*MHZ
SPIDEV icm42688_2 SPI4 DEVID1 IMU2_CS MODE3  2*MHZ 8*MHZ
SPIDEV osd        SPI3 DEVID4 OSD_CS  MODE0 10*MHZ 10*MHZ

# IMU setup
# IMU1: empirically determined - X=ok, Y=invert, Z=invert → ROTATION_ROLL_180
IMU Invensensev3 SPI:icm42688_1 ROTATION_ROLL_180
# IMU2: 90deg relative to IMU1 on PCB → ROTATION_ROLL_180_YAW_90
# If "Gyros inconsistent" PreArm appears, try ROTATION_ROLL_180_YAW_270 instead
IMU Invensensev3 SPI:icm42688_2 ROTATION_ROLL_180_YAW_90

define HAL_DEFAULT_INS_FAST_SAMPLE 3

# Barometer setup
BARO SPL06 I2C:0:0x76

# OSD setup
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12
define DEFAULT_NTF_LED_TYPES 455
