# Bootloader definition for HAKRC H743-V2

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_HAKRCH743

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

# Make sure we don't compile OS or other heavy stuff
define AP_BOOTLOADER_ONLY 1
define AP_BOOTLOADER 1

# order of UARTs (and USB). Allow bootloading on USB
SERIAL_ORDER OTG1

# USB pins for DFU flashing in bootloader
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Define LED pins for the bootloader
PE3 LED_BOOTLOADER OUTPUT LOW # Blue LED used in bootloader heartbeat
define HAL_LED_ON 0

# Add CS pins to ensure they are high in bootloader so sensors don't lock SPI lines
PC15 IMU1_CS CS
PC13 IMU2_CS CS
PE2 OSD_CS CS
