MCU ESP32S3
env OS freertos

define HAL_ESP32_BOARD_NAME "esp32s3mini"

# SPI Buses
# (No SPI buses defined)

# i2c Buses
#             Port       SDA         SCL          SPEED    INTERNAL SOFT
ESP32_I2CBUS  I2C_NUM_0  GPIO_NUM_16 GPIO_NUM_15  400*KHZ  true     false

define HAL_ESP32_RMT_RX_PIN_NUMBER GPIO_NUM_14

# ADC
ESP32_ADC_PIN ADC_CHANNEL_4       11     1
ESP32_ADC_PIN ADC_CHANNEL_3       11     2
ESP32_ADC_PIN ADC_CHANNEL_1       11     3
ESP32_ADC_PIN ADC_CHANNEL_0       11     4

#-----SENSORS-----
define HAL_INS_DEFAULT HAL_INS_NONE
define INS_MAX_INSTANCES 3

define AP_COMPASS_ENABLE_DEFAULT 0
define ALLOW_ARM_NO_COMPASS 1
define HAL_BARO_ALLOW_INIT_NO_BARO 1

# Enable WiFi / UDP MAVLink
define HAL_ESP32_WIFI 2
define WIFI_SSID "ardupilot"
define WIFI_PWD "ardupilot123"

# Native USB as Console
define HAL_USE_SERIAL0_USB 1
define HAL_STDOUT_USB 1
# Explicitly disable Serial stdout to force USB
define HAL_STDOUT_SERIAL -1 
define DEFAULT_SERIAL0_PROTOCOL -1

# UART0 (USB-UART chip) as MAVLink
ESP32_SERIAL  UART_NUM_0  GPIO_NUM_44  GPIO_NUM_43
define DEFAULT_SERIAL1_PROTOCOL 1

#-----RCOUT-----
ESP32_RCOUT GPIO_NUM_2
ESP32_RCOUT GPIO_NUM_17
ESP32_RCOUT GPIO_NUM_18
ESP32_RCOUT GPIO_NUM_21

#-----Notify (NeoPixel)-----
define HAL_SERIALLED_ENABLED 1
define AP_NOTIFY_NEOPIXEL_ENABLED 1
define HAL_ESP32_SERIALLED_PIN 33
# GPIO 33 as NeoPixel
define AP_NOTIFY_NEOPIXEL_MASK (1U<<0)
define AP_NOTIFY_LED_TYPE 256


# Logging
define LOGGER_MAVLINK_SUPPORT 1
define HAL_LOGGING_FILESYSTEM_ENABLED 0
define HAL_LOGGING_DATAFLASH_ENABLED 0
define HAL_LOGGING_BACKENDS_DEFAULT 0

define AP_RCPROTOCOL_ENABLED 0
define AP_FILESYSTEM_ESP32_ENABLED 0
define AP_SCRIPTING_ENABLED 0
define HAL_USE_EMPTY_STORAGE 1

AUTOBUILD_TARGETS Copter
